algorithm,density_type,n,m,avg_elapsed_s,avg_peak_memory_kib,avg_relax_attempts,avg_successful_relaxations,avg_iterations,update_ratio,ops_per_edge,memory_per_node_kib,time_per_relax_us
Dijkstra,dense,10,33,4.353499874317398e-05,0.90625,33,16,10,0.48484848484848486,1.0,0.090625,1.3192423861567872
Dijkstra,dense,20,119,9.864099653592955e-05,1.296875,119,39,20,0.3277310924369748,1.0,0.06484375,0.8289159372767189
Dijkstra,dense,40,523,0.0003761253319680691,2.140625,523,95,40,0.18164435946462715,1.0,0.053515625,0.7191688947764228
Dijkstra,dense,60,1143,0.0008375049995568892,2.921875,1143,165,60,0.14435695538057744,1.0,0.04869791666666667,0.732725283951784
Dijkstra,dense,80,2102,0.001515396327401201,3.703125,2102,226,80,0.10751665080875357,1.0,0.0462890625,0.7209306980976218
Dijkstra,dense,100,3185,0.002307992661371827,4.515625,3185,295,100,0.09262166405023547,1.0,0.04515625,0.7246444776677636
Dijkstra,dense,140,6282,0.004684594003871704,6.078125,6282,399,140,0.06351480420248329,1.0,0.04341517857142857,0.7457169697344325
Dijkstra,dense,180,10411,0.007641587338487928,7.640625,10411,510,180,0.04898664873691288,1.0,0.04244791666666667,0.7339916759665669
Dijkstra,dense,220,15775,0.012146596995686801,9.203125,15775,674,220,0.04272583201267829,1.0,0.04183238636363636,0.7699903008359303
Dijkstra,dense,300,29229,0.028195534663003247,12.515625,29229,958,300,0.03277566800095795,1.0,0.04171875,0.9646424668309982
Dijkstra,dense,400,52092,0.0635220886664077,16.421875,52092,1254,400,0.024072794287030637,1.0,0.0410546875,1.2194211907088939
Dijkstra,dense,600,116805,0.17224360532903424,24.234375,116805,1911,600,0.016360601001669448,1.0,0.040390625,1.4746252757076688
Dijkstra,dense,800,207562,0.3324489883282998,32.046875,207562,2536,800,0.012218036056696312,1.0,0.04005859375,1.601685223346758
Dijkstra,dense,1000,324918,0.5423540426612211,39.859375,324918,3148,1000,0.009688598354046252,1.0,0.039859375,1.6692028224389572
